name,id,designation,tech/manufacturer,tags,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,,,,,,,hints,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kite (prv),prv_kite,Shuttle,prv Starworks,"prv_adv_bp, prv_aux_bp",prv_plasmamanjets,3,900,150,1400,1000,80,18,1,140,150,75,45,85,120,OMNI,,150,0.5,0.8,,,2,10,10,15,1,15,9,8000,5,20,180,0.25,3,3,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT",0.66,0.75,2,2,,8705
Gnista,prv_gnista,Light Frigate,prv Starworks,"prv_bp, prv_kratul_bp",flarelauncher_active,3,900,200,1500,1125,90,32,,160,110,90,70,45,140,OMNI,,120,0.4,0.8,,,8,16,25,35,1,35,10,7500,8,12,180,0.25,3,3,,,,,,,,,0.5,2,2,,8706
Ljus,prv_ljus,Frigate,prv Starworks,"prv_bp, prv_hel_bp",prv_lykta,5,1400,250,2250,2875,230,50,,105,90,70,55,80,200,OMNI,,120,0.4,0.8,,,15,30,45,35,1,35,10,15000,12,20,240,0.25,5,5,,,,,,,,,0.5,2,2,,8707
Flamma,prv_flamma,Heavy Frigate,prv Starworks,"prv_bp, prv_stjarngard_bp",prv_gravity_shield,6,2400,300,2350,1875,180,55,,110,90,60,60,90,275,OMNI,,90,0.3,1,,,20,40,30,25,1,25,10,12000,8,10,240,0.25,6,6,,,,,,,,,0.5,2,2,,8708
Fasnod,prv_fasnod,Phase Frigate,prv Starworks,"prv_adv_bp, prv_hel_bp, rare_bp",prv_gravitywell,9,1750,350,3000,3750,300,45,,150,170,100,50,100,225,PHASE,phasecloak,,,,0.04,0.04,7,11,25,40,1,40,10,41000,10,20,210,0.25,9,9,,,,,,,,,0.5,2,2,,8709
Gryning,prv_gryning,Frigate,prv Starworks,"prv_adv_bp, rare_bp, hist1t",prv_temporalcore,8,1100,200,2250,2875,230,40,,170,120,90,75,60,90,OMNI,,210,0.6,0.7,,,6,12,10,25,1,25,11,32000,12,24,300,0.25,8,8,,,,,,,,0.5,0.6,2,3,,8710
Sinne,prv_sinne,Frigate,prv Starworks,"prv_adv_bp, rare_bp",prv_fracturer,12,2150,250,7500,5000,400,60,,150,270,135,70,140,250,OMNI,,150,0.6,0.9,,,10,20,40,30,1,30,10,77500,9,27,210,0.25,17,17,,,,,,,,0.5,0.5,2,3,,8710.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ande,prv_ande,Integrated Swarm,prv Starworks,"prv_swarm_bp, rare_bp",displacer,10,50,25,1000,,100,40,2,100,150,150,150,150,50,NONE,,,,,,,0,10,10,10,0.5,20,10,37000,10,20,210,0.25,11,11,,,,,,,HIDE_IN_CODEX,0.25,0.8,2,5,,8711
Gast,prv_gast,Integrated Swarm,prv Starworks,"prv_swarm_bp, rare_bp",prv_erfield,13,100,25,2000,,200,80,4,80,120,120,120,120,100,NONE,,,,,,,0,20,20,20,1,20,9,84000,7,15,300,0.25,19,19,,,,,,,HIDE_IN_CODEX,0.25,0.8,2,6,,8712
Vålnad,prv_valnad,Integrated Swarm,prv Starworks,"prv_swarm_bp, hist3t",targetingfeed,17,200,25,3000,,300,150,6,60,90,90,90,90,200,NONE,,,,,,,0,40,40,40,4,10,8,215000,5,12,420,0.25,29,29,,,,,,,HIDE_IN_CODEX,0.25,0.8,2,7,,8712.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tystnad,prv_tystnad,Light Destroyer,prv Starworks,"prv_adv_bp, prv_hel_bp",prv_gunpod_kaja,7,2900,350,3900,4600,275,75,1,100,65,50,50,50,250,OMNI,,90,0.4,0.8,,,40,80,30,40,2,20,9,39000,7,20,270,0.25,7,7,,,,,,,,,0.6,2,2,,8713
Eld,prv_eld,Destroyer,prv Starworks,"prv_bp, prv_kratul_bp",prv_tensordrive,11,5000,600,5750,5833,350,105,,75,60,45,45,60,375,OMNI,,120,0.45,0.9,,,40,75,70,60,2,30,9,47000,5,15,360,0.25,13,13,,,,,,,,,0.4,2,3,,8715
Eldsjäl,prv_eld_rb,Destroyer,Rust Belt,prv_rb_bp,prv_microburn_p,9,6000,500,4500,4166,350,95,,75,60,45,45,60,375,FRONT,,240,0.4,0.9,,,40,75,70,60,2,30,9,39000,5,15,360,0.25,10,10,,,,,,,,,0.4,2,3,,8715.5
Sorl,prv_sorl,Light Carrier,prv Starworks,"prv_bp, prv_kratul_bp",prv_phaserecall,13,3750,400,4800,5000,300,90,2,60,40,30,25,20,350,OMNI,,210,0.5,0.8,,,110,220,110,60,3,20,8,46000,6,15,360,0.25,17,17,,,,,,,"CARRIER, COMBAT",,0.5,2,3,,8716
Fasklot,prv_fasklot,Phase Destroyer,prv Starworks,"prv_bp, prv_hel_bp",prv_mine_strike_emp_cluster,12,4500,650,4000,6666,400,95,,100,70,60,40,40,400,PHASE,phasecloak,,,,0.05,0.05,25,50,60,100,2,50,9,110000,5,20,300,0.25,17,17,,,,,,,,,0.5,2,3,,8717
Brand,prv_brand,Destroyer,prv Starworks,"prv_adv_bp, prv_stjarngard_bp, rare_bp",prv_absterr,13,3600,350,7500,8000,480,85,,120,120,90,35,70,300,OMNI,,210,0.5,0.7,,,35,70,40,40,2,20,9,95000,5,20,270,0.25,21,21,,,,,,,,,0.55,2,3,,8717.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gnejs,prv_gnejs,Destroyer,Rust Belt,prv_rb_bp,ammofeed,7,4000,400,3750,3333,225,80,,70,45,35,35,20,325,FRONT,,150,0.4,1,,,45,90,80,60,2,30,9,31000,6,12,360,0.25,7,7,,,,,,,,,0.4,2,3,,8718
Gissel,prv_gissel,Destroyer,Rust Belt,prv_rb_bp,displacer,11,4800,550,4800,5000,300,95,,60,40,30,25,20,375,OMNI,,120,0.5,1.1,,,60,170,100,60,3,20,8,47000,6,15,420,0.25,12,12,,,,,,,,,0.4,2,3,,8719
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flock (RB),prv_flock_rb,Light Carrier,Rust Belt,prv_rb_bp,targetingfeed,13,6400,600,6000,5000,250,115,2,70,45,35,20,20,900,FRONT,,270,0.3,1.2,,,140,280,110,75,3,25,9,115000,4,15,420,0.25,17,17,,,,,,,"CARRIER, COMBAT",,0.6,2,4,,8720
Venture (RB),prv_venture_rb,Combat Freighter,Rust Belt,prv_rb_bp,prv_microburn_p,10,10000,1250,7000,6000,300,115,,40,15,10,12,6,1800,FRONT,,240,0.3,1,,,80,300,800,270,3,90,7,90000,5,10,540,0.25,14,14,,,,,,,,,0.4,2,3,,8721
Hornfels,prv_hornfels,Cruiser,Rust Belt,prv_rb_bp,fortressshield,13,7800,850,6000,5000,300,150,,65,35,30,15,15,1100,FRONT,,240,0.4,1.1,,,125,180,180,150,3,50,8,95000,4,12,480,0.25,17,17,,,,,,,,,0.4,2,3,,8722
Bergslag,prv_bergslag,Mining Ship,Rust Belt,prv_rb_bp,flarelauncher,14,11000,1100,8000,6333,380,130,3,35,25,15,10,10,2500,OMNI,,360,0.5,1.1,,,240,700,450,160,5,32,7,110000,3,10,540,0.25,21,21,,,,,,,FREIGHTER,,0.3,2,3,,8723
Dominator (RB),prv_dominator_rb,Heavy Cruiser,Rust Belt,prv_rb_bp,prv_plasmamanjets,15,14000,1500,10000,10000,500,200,,30,20,10,12,12,2250,FRONT,,150,0.4,1,,,200,300,150,150,5,30,8,112500,4,12,540,0.25,25,25,,,,,,,,,0.4,2,3,,8724
Kvarts,prv_kvarts,Phase Cruiser,Rust Belt,"prv_rb_cap_bp, rare_bp",prv_gravity_pulse_shield,17,12000,1400,8000,13333,800,180,,70,50,40,8,12,1350,PHASE,phasecloak,,,,0.04,0.04,150,300,180,210,6,35,8,175000,3,15,510,0.25,26,26,,,,,,,,,0.45,2,4,,8730.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flock,prv_flock,Light Missile Cruiser,prv Starworks,"prv_adv_bp, prv_stjarngard_bp",displacer,12,6400,600,6000,6000,350,115,,70,45,35,20,20,900,OMNI,,210,0.5,0.8,,,90,180,110,75,3,25,9,95000,4,15,420,0.25,17,17,,,,,,,,,0.6,2,4,,8725.5
Is,prv_is,Light Cruiser,prv Starworks,"prv_adv_bp, rare_bp, hist2t",prv_timefreeze,13,5700,700,9000,9000,450,130,1,70,40,30,25,25,550,OMNI,,120,0.5,0.8,,,70,140,90,120,3,40,9,110000,4,15,420,0.25,19,19,,,,,,,,,0.5,2,3,,8725
Kakafoni,prv_kakafoni,Cruiser-Carrier,prv Starworks,"prv_bp, prv_kratul_bp",prv_phaserecall,15,9000,750,7500,7000,450,170,2,60,30,20,17,25,1600,OMNI,,120,0.4,0.8,,,200,300,150,120,4,30,8,140000,3,12,480,0.25,24,24,,,,,,,COMBAT,,0.5,2,4,,8726
Kakafoni (P),prv_kakafoni_p,Cruiser-Carrier,Pirate,prv_pirate_bp,prv_microburn_p,14,9000,750,7500,7000,450,150,2,60,30,20,17,25,1600,FRONT,,150,0.3,0.9,,,200,300,150,120,4,30,8,112000,3,12,480,0.25,21,21,,,,,,,COMBAT,,0.5,2,4,,8726.5
Kakafoni (RB),prv_kakafoni_rb,Cruiser-Carrier,Rust Belt,prv_rb_bp,forgevats,15,9000,750,7500,7000,450,170,2,60,30,20,17,25,1600,FRONT,,150,0.3,0.9,,,200,300,150,120,4,30,8,140000,3,12,480,0.25,24,24,,,,,,,COMBAT,,0.5,2,4,,8726.75
Aska,prv_aska,Heavy Cruiser,prv Starworks,"prv_adv_bp, rare_bp",prv_heavyphaseteleporter,17,8000,850,12000,15000,750,160,,50,35,25,35,25,2000,OMNI,,210,0.4,0.7,,,120,240,150,100,4,25,8,170000,5,20,420,0.25,27,27,,,,,,,,,0.4,2,3,,8727
Fasvinge,prv_fasvinge,Phase Cruiser,prv Starworks,"prv_adv_bp, rare_bp",entropyamplifier,19,8000,1100,9000,14000,700,165,,80,55,40,30,60,900,PHASE,phasecloak,,,,0.04,0.04,70,140,100,120,3,40,8,215000,4,15,420,0.25,31,31,,,,,,,,0.5,0.5,2,3,,8728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rök,prv_rok,Battlecruiser,prv Starworks,"prv_cap_bp, rare_bp",prv_gravity_shield,23,10000,1400,13500,12500,600,250,,70,50,40,12,16,2000,OMNI,,150,0.45,0.9,,,300,600,400,420,7,60,8,290000,5,20,570,0.25,34,34,,,,,,,,,0.45,2,3,,8731.5
Rök (P),prv_rok_p,Battlecruiser,Pirate,"prv_rb_cap_bp, rare_bp",prv_microburn_p,21,10000,1400,13500,12500,600,230,,70,50,40,12,16,2000,OMNI,,150,0.45,0.9,,,350,600,400,420,7,60,8,240000,4,12,600,0.25,31,31,,,,,,,,,0.45,2,3,,8731.6
Välljud,prv_valljud,Battlecarrier,prv Starworks,"prv_cap_bp, rare_bp",prv_disruptionzone,23,10500,900,12000,11250,450,260,3,60,40,40,10,10,2750,OMNI,,210,0.6,0.7,,,350,650,350,280,7,40,7,270000,4,15,540,0.25,37,37,,,,,,,"CARRIER, COMBAT",,0.4,2,5,,8730
Skymning,prv_skymning,Battleship,prv Starworks,"prv_cap_bp, rare_bp",prv_tensordrive_heavy,26,15000,1200,17000,22500,900,320,1,40,30,30,9,9,3250,OMNI,,120,0.5,0.9,,,400,700,250,360,12,30,7,370000,4,15,600,0.25,47,47,,,,,,,,,0.4,2,5,,8732
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andesit,prv_andesit,Carrier,Rust Belt,"prv_rb_cap_bp, rare_bp",prv_missilechaff,20,16000,1100,9000,8750,350,230,3,30,12,12,7,7,3200,FRONT,,210,0.5,1,,,350,700,200,700,12,58,7,230000,3,12,660,0.25,33,33,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT",,0.4,2,4,,8731.75
Bergtagen,prv_bergtagen,Battleship,Rust Belt,"prv_rb_cap_bp, rare_bp",prv_limitbreak,26,25000,1500,14000,13750,750,310,,35,8,8,5,8,3750,OMNI,,150,0.6,1,,,800,1600,300,400,15,27,7,340000,3,12,720,0.25,40,40,,,,,,,,,0.35,2,4,,8731.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damm,prv_damm,Shuttle,Rust Belt,prv_rb_bp,burndrive,2,900,100,1100,1000,80,20,,140,85,65,45,60,150,FRONT,,210,0.5,1.1,,,3,30,40,18,0.5,36,9,3500,5,20,210,0.25,2,2,,,,,,,"CIVILIAN, LINER, FREIGHTER",,0.4,2,3,,8733
Visent,prv_visent,Frontier Freighter,Rust Belt,prv_rb_bp,burndrive,4,4100,450,2400,1875,140,60,,105,40,30,25,25,400,OMNI,,180,0.5,1,,,30,65,170,60,2,30,9,21000,4,10,360,0.25,4,4,,,,,,,FREIGHTER,,0.45,2,3,,8734
Gabbro,prv_gabbro,Armed Transport,Rust Belt,prv_rb_bp,flarelauncher,9,9000,700,6000,5000,300,125,,45,20,10,10,10,1100,FRONT,,270,0.35,1,,,100,1500,300,120,3,40,7,80000,3,14,480,0.25,12,12,,,,,,,LINER,,0.55,2,3,,8735
Bitumen,prv_bitumen,Armored Tanker,Rust Belt,prv_rb_bp,prv_missilechaff,6,3000,600,3000,2500,150,40,,40,25,25,25,15,650,FRONT,,270,0.4,1.1,,,15,30,130,600,2,350,8,34000,4,15,360,0.25,6,6,,,,,,,TANKER,,0.3,2,4,,8735.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munsbit,prv_munsbit,Freighter,prv Starworks,"prv_bp, prv_kratul_bp",prv_gunpod_kaja,6,3000,300,2000,2500,150,40,,70,45,35,15,23,500,OMNI,,120,0.6,0.8,,,20,100,300,90,3,30,9,26000,4,20,360,0.25,6,6,,,,,,,"CIVILIAN, FREIGHTER",,0.4,2,3,,8736
Ilbud,prv_ilbud,Phase Courier,prv Starworks,"prv_adv_bp, prv_hel_bp",flarelauncher,9,4700,700,3600,2500,240,70,,90,75,65,35,70,550,PHASE,phasecloak,,,,0.05,0.05,20,60,250,75,3,25,10,90000,5,20,300,0.25,10,10,,,,,,,,0.5,0.4,2,3,,8739
Tiger,prv_tiger,Combat Tanker,prv Starworks,"prv_bp, prv_stjarngard_bp",prv_plasmamanjets,8,5000,450,3750,3333,200,75,,60,50,35,30,30,450,OMNI,,120,.5,0.9,,,30,50,100,450,3,83,9,44000,4,12,360,0.25,7,7,,,,,,,TANKER,,0.3,2,4,,8740
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Rares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunder (Ryak-mod),prv_sunder_ryak,Destroyer,prv Starworks,"rare_bp, prv_lab_bp",prv_slag,10,4500,400,6000,5833,350,90,,90,80,60,30,30,350,OMNI,,90,0.4,0.8,,,50,70,80,50,2,25,9,54000,5,15,300,0.25,11,11,,,,,,,HIDE_IN_CODEX,0.33,0.5,2,3,,8714
Ballebo,prv_ballebo,Heavy Destroyer,prv Starworks,"rare_bp, prv_lab_bp, hist2t, merc",prv_plasmamanjets,13,6000,600,6500,6666,400,105,,75,50,35,35,30,400,OMNI,,120,0.45,1,,,55,110,70,50,2,25,9,64000,5,15,360,0.25,14,14,,,,,,,HIDE_IN_CODEX,,0.4,2,3,,8796
Venture (RB-Mod),prv_venture_rb_rare,Combat Freighter,Rust Belt,,highenergyfocus,12,10000,1250,7000,6000,300,115,,40,15,10,12,6,1800,FRONT,,240,0.3,1,,,80,300,800,270,3,90,7,220000,5,10,540,0.25,21,21,,,,,,,HIDE_IN_CODEX,,0.4,2,3,,8721.1
Gremlin-Apogee (RB-mod),prv_gremlin_rb_rare,Cruiser,Rust Belt,,flarelauncher,16,9000,750,12000,14000,700,140,,60,40,30,20,25,2200,FRONT,,360,0.6,0.7,,,150,450,400,200,2,100,8,280000,3,15,420,0.25,23,23,,,,,,,HIDE_IN_CODEX,,0.3,2,3,,8795
Gnejserhead,prv_gnejserhead,Light Destroyer,Rust Belt,"rare_bp, prv_rare_gnejserhead, merc",prv_plasmamanjets_overtuned,7,4000,400,3400,3333,200,85,,110,70,50,50,35,325,FRONT,,240,0.4,1,,,45,90,80,60,2,30,9,31000,6,12,360,0.25,7,7,,,,,,,HIDE_IN_CODEX,,0.4,2,3,,8794
Fågeljävel (P-mod),prv_flock_rare,Light Missile Cruiser,Pirate,rare_bp,prv_plasmamanjets_overtuned,13,6750,675,6750,6000,300,115,,70,45,35,20,20,1000,OMNI,,150,0.4,1.2,,,90,180,110,75,3,25,9,190000,4,15,420,0.25,19,19,,,,,,,HIDE_IN_CODEX,,0.3,2,4,,8793
Conquest (Ryak-mod),prv_conquest_ryak,Battlecruiser,prv Starworks,"rare_bp, prv_lab_bp",prv_plasmamanjets,25,12000,1200,20000,30000,1200,320,,45,20,15,7,5,2750,OMNI,,90,0.4,1.4,,,400,500,250,300,10,30,8,330000,4,20,600,0.25,45,45,,,,,,,HIDE_IN_CODEX,,0.5,2,4,,8731
Middag,prv_middag,Combat Superfreighter,prv Starworks,,prv_gunpod_lpk,17,11000,1100,9000,11250,500,200,,50,35,25,6,9,3000,OMNI,,120,0.6,0.8,,,90,400,1200,500,10,50,7,175000,3,20,600,0.25,25,25,,,,,,,HIDE_IN_CODEX,,0.4,2,3,,8738
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skrän,prv_skran,,prv Starworks,,prv_erfield_fighter,,450,100,250,,40,0,,225,250,200,225,450,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Oväsen,prv_ovasen,,prv Starworks,,,,325,75,200,,60,0,,375,300,200,120,240,30,OMNI,,60,0,1,,,2,2,,,,,,,,,,,,,,,,,,,,,0,,,,87001
Diskordant,prv_diskordant,,prv Starworks,,,,300,125,125,,60,0,,225,300,300,225,450,25,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,0,,,,87002
Oklang,prv_oklang,,prv Starworks,,highenergyfocus,,225,100,300,,30,0,,250,250,375,270,390,20,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,,,87012
Missljud,prv_missljud,,prv Starworks,,,,100,50,300,,75,0,,275,400,375,180,360,15,OMNI,,210,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,,,87003
Skrål,prv_skral,,prv Starworks,,prv_microburn_fighter,,500,100,100,,50,0,,145,150,125,60,90,50,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,0,,,,87004
Jämmer,prv_jammer,,prv Starworks,,,,225,75,200,,75,0,,160,195,170,120,240,40,OMNI,,120,0,1,,,2,2,,,,,,,,,,,,,,,,,,,,,0,,,,87004.5
Stillhet,prv_stillhet,,prv Starworks,,,,400,225,250,,100,0,,175,250,250,175,350,35,PHASE,prv_phasecloak_fighter,,,,0.2,0.2,2,2,,,,,,,,,,,,,,,,,,,PHASE,,0,,,,87005
Talon (LP),prv_talon_pather,,Luddic Path,,,,150,25,325,,200,0,,375,460,260,130,345,10,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,0,,,,87006
Broadsword (LP),prv_broadsword_pather,,Luddic Path,,,,400,75,70,,20,0,,200,260,130,70,140,35,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,0,,,,87007
Buddy,prv_buddy,,Rust Belt,,,,750,150,500,,80,0,,120,180,135,120,120,50,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,,,87008
Skarn,prv_skarn,,Rust Belt,,,,400,100,100,,100,0,,175,200,100,150,180,30,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,0,,,,87009
Grus,prv_grus,,Rust Belt,,flarelauncher_single,,350,50,300,,60,0,,275,300,200,125,200,20,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,0,,,,87010
Kalk,prv_kalk,,Rust Belt,,,,400,100,450,,100,0,,160,200,200,75,115,60,PHASE,prv_phasecloak_fighter,,,,0.075,0.075,2,2,,,,,,,,,,,,,,,,,,,PHASE,,0,,,,87011
Karbid,prv_karbid,,Rust Belt,,,,800,200,50,,50,0,,300,300,450,190,380,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,0,,,,87012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missile Drone,prv_drone_missile,,prv Starworks,,,,200,50,300,,100,20,,200,250,350,180,360,30,OMNI,,90,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Gun Pod,prv_gunpod,,prv Starworks,,,,250,100,300,,150,20,,150,150,150,60,60,75,OMNI,,210,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orbital Station,prv_station1,Orbital Station,prv Starworks,,,100,40000,1600,1000,2500,100,0,,30,200,200,10,0.5,5000,NONE,,0,0,0,,,0,0,0,0,1,0,0,500000,10,10,,,50,50,,,,,,,"STATION, UNBOARDABLE, HIDE_IN_CODEX",,0,,,,87102
Battlestation,prv_station2,Battlestation,prv Starworks,,prv_mine_strike_emp_cluster_station,200,80000,2000,1000,2500,100,0,,30,200,200,10,0.5,5000,NONE,,0,0,0,,,0,0,0,0,1,0,0,500000,10,10,,,75,50,,,,,,,"STATION, UNBOARDABLE, HIDE_IN_CODEX",,0,,,,87103
Star Fortress,prv_station3,Star Fortress,prv Starworks,,prv_station_drone_redan,400,160000,2400,1000,2500,100,0,,30,200,200,10,0.5,5000,NONE,,0,0,0,,,0,0,0,0,1,0,0,500000,10,10,,,100,50,,,,,,,"STATION, UNBOARDABLE, HIDE_IN_CODEX",,0,,,,87104
Nest,prv_agni_station1_nest,Mining Station,Agni,,,100,40000,1600,1000,2500,100,0,,30,200,200,2,2,2500,NONE,,0,0,0,,,0,0,0,0,1,0,0,500000,10,10,,,50,50,,,,,,,"STATION, UNBOARDABLE, HIDE_IN_CODEX",,0,,,,87115
Hive,prv_agni_station2_hive,Mining Complex,Agni,,,200,80000,2000,1000,2500,100,0,,30,200,200,2,2,2500,NONE,,0,0,0,,,0,0,0,0,1,0,0,500000,10,10,,,75,50,,,,,,,"STATION, UNBOARDABLE, HIDE_IN_CODEX",,0,,,,87116
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redan,prv_station_drone_redan,Phase Drone,prv Starworks,,prv_mine_strike_emp_cluster,,2000,500,1000,3125,400,60,,250,400,300,60,90,300,PHASE,phasecloak,,,,0.06,0.06,0,0,,,,,,,,,,,,,,,,,,,ALWAYS_PANIC,,0.5,2,2,,87105
